From,To,Species,David Gene Name,PCC
THYN1,29087,Homo sapiens,thymocyte nuclear protein 1(THYN1),-0.7016485
NFU1,27247,Homo sapiens,NFU1 iron-sulfur cluster scaffold(NFU1),-0.731905189
RABGEF1,27342,Homo sapiens,RAB guanine nucleotide exchange factor 1(RABGEF1),0.698115929
PNN,5411,Homo sapiens,"pinin, desmosome associated protein(PNN)",-0.691833556
PSMD4,5710,Homo sapiens,"proteasome 26S subunit, non-ATPase 4(PSMD4)",0.675949709
MPRIP,23164,Homo sapiens,myosin phosphatase Rho interacting protein(MPRIP),-0.686624647
HABP4,22927,Homo sapiens,hyaluronan binding protein 4(HABP4),0.704269862
EBLN3P,100506710,Homo sapiens,"endogenous Bornavirus-like nucleoprotein 3, pseudogene(EBLN3P)",-0.881294096
RPL38,6169,Homo sapiens,ribosomal protein L38(RPL38),0.731806159
RPS11,6205,Homo sapiens,ribosomal protein S11(RPS11),0.70908504
SEC62,7095,Homo sapiens,"SEC62 homolog, preprotein translocation factor(SEC62)",-0.741481082
AGFG1,3267,Homo sapiens,ArfGAP with FG repeats 1(AGFG1),0.705614393
IFRD1,3475,Homo sapiens,interferon related developmental regulator 1(IFRD1),-0.702896016
WDR74,54663,Homo sapiens,WD repeat domain 74(WDR74),0.734178536
MTAP,4507,Homo sapiens,methylthioadenosine phosphorylase(MTAP),0.717649185
PDE12,201626,Homo sapiens,phosphodiesterase 12(PDE12),0.684276496
LACTB2,51110,Homo sapiens,lactamase beta 2(LACTB2),-0.662920458
SUCLG2,8801,Homo sapiens,succinate-CoA ligase GDP-forming beta subunit(SUCLG2),-0.702965236
ANKRA2,57763,Homo sapiens,ankyrin repeat family A member 2(ANKRA2),-0.661593105
CBLL1,79872,Homo sapiens,Cbl proto-oncogene like 1(CBLL1),-0.69395369
MMADHC,27249,Homo sapiens,"methylmalonic aciduria and homocystinuria, cblD type(MMADHC)",-0.696173845
PRR14,78994,Homo sapiens,proline rich 14(PRR14),-0.690447682
TSPYL4,23270,Homo sapiens,TSPY like 4(TSPYL4),-0.711020555
ZNF277,11179,Homo sapiens,zinc finger protein 277(ZNF277),-0.705602155
ZNF273,10793,Homo sapiens,zinc finger protein 273(ZNF273),-0.712348816
SMIM4,440957,Homo sapiens,small integral membrane protein 4(SMIM4),0.789777344
DHX8,1659,Homo sapiens,DEAH-box helicase 8(DHX8),0.686326566
EPHA10,284656,Homo sapiens,EPH receptor A10(EPHA10),0.759899147
KLK4,9622,Homo sapiens,kallikrein related peptidase 4(KLK4),0.777736015
UBE2J2,118424,Homo sapiens,ubiquitin conjugating enzyme E2 J2(UBE2J2),0.716390967
CDKN2AIP,55602,Homo sapiens,CDKN2A interacting protein(CDKN2AIP),-0.702254323
MBTD1,54799,Homo sapiens,mbt domain containing 1(MBTD1),-0.865429631
NEU3,10825,Homo sapiens,neuraminidase 3(NEU3),0.695022314
ZRANB2,9406,Homo sapiens,zinc finger RANBP2-type containing 2(ZRANB2),-0.715652182
NDFIP1,80762,Homo sapiens,Nedd4 family interacting protein 1(NDFIP1),-0.717263621
THAP11,57215,Homo sapiens,THAP domain containing 11(THAP11),0.66757956
DHFR,1719,Homo sapiens,dihydrofolate reductase(DHFR),-0.671197283
RPS28,6234,Homo sapiens,ribosomal protein S28(RPS28),0.821989541
SFXN4,119559,Homo sapiens,sideroflexin 4(SFXN4),0.695661918
HBP1,26959,Homo sapiens,HMG-box transcription factor 1(HBP1),-0.709541603
PSMG1,8624,Homo sapiens,proteasome assembly chaperone 1(PSMG1),-0.713830845
FBXL5,26234,Homo sapiens,F-box and leucine rich repeat protein 5(FBXL5),-0.666101679
CUTC,51076,Homo sapiens,cutC copper transporter(CUTC),-0.723682823
RPAIN,84268,Homo sapiens,RPA interacting protein(RPAIN),-0.747955064
RPLP1,6176,Homo sapiens,ribosomal protein lateral stalk subunit P1(RPLP1),0.821018397
PIGP,51227,Homo sapiens,phosphatidylinositol glycan anchor biosynthesis class P(PIGP),-0.685708473
ADK,132,Homo sapiens,adenosine kinase(ADK),-0.710415812
ZMYM2,7750,Homo sapiens,zinc finger MYM-type containing 2(ZMYM2),-0.661483975
C11orf95,65998,Homo sapiens,chromosome 11 open reading frame 95(C11orf95),0.752397083
RPLP2,6181,Homo sapiens,ribosomal protein lateral stalk subunit P2(RPLP2),0.700391692
ACADM,34,Homo sapiens,"acyl-CoA dehydrogenase, C-4 to C-12 straight chain(ACADM)",-0.780203749
DENND2D,79961,Homo sapiens,DENN domain containing 2D(DENND2D),-0.71483059
DFFB,1677,Homo sapiens,DNA fragmentation factor subunit beta(DFFB),-0.704629587
LOC100507507,100507507,Homo sapiens,uncharacterized LOC100507507(LOC100507507),0.8582509
BTN3A3,10384,Homo sapiens,butyrophilin subfamily 3 member A3(BTN3A3),-0.696605548
TFB2M,64216,Homo sapiens,"transcription factor B2, mitochondrial(TFB2M)",-0.694163565
ZHX1,11244,Homo sapiens,zinc fingers and homeoboxes 1(ZHX1),-0.686069721
SRP9,6726,Homo sapiens,signal recognition particle 9(SRP9),-0.749021101
PSMA2,5683,Homo sapiens,proteasome subunit alpha 2(PSMA2),-0.723464809
HNRNPH3,3189,Homo sapiens,heterogeneous nuclear ribonucleoprotein H3(HNRNPH3),-0.730541784
PIGG,54872,Homo sapiens,phosphatidylinositol glycan anchor biosynthesis class G(PIGG),-0.698532127
UMPS,7372,Homo sapiens,uridine monophosphate synthetase(UMPS),0.710435672
VAMP4,8674,Homo sapiens,vesicle associated membrane protein 4(VAMP4),-0.694661163
PRMT9,90826,Homo sapiens,protein arginine methyltransferase 9(PRMT9),-0.722204198
GAS5,60674,Homo sapiens,growth arrest specific 5 (non-protein coding)(GAS5),-0.902121729
RAB7A,7879,Homo sapiens,"RAB7A, member RAS oncogene family(RAB7A)",-0.745227641
MAGEH1,28986,Homo sapiens,MAGE family member H1(MAGEH1),-0.74985621
GPALPP1,55425,Homo sapiens,GPALPP motifs containing 1(GPALPP1),-0.70403459
CENPC,1060,Homo sapiens,centromere protein C(CENPC),-0.681130215
TMEM71,137835,Homo sapiens,transmembrane protein 71(TMEM71),-0.708227101
BEGAIN,57596,Homo sapiens,brain enriched guanylate kinase associated(BEGAIN),0.746569625
GGA1,26088,Homo sapiens,"golgi associated, gamma adaptin ear containing, ARF binding protein 1(GGA1)",-0.696179157
BTAF1,9044,Homo sapiens,B-TFIID TATA-box binding protein associated factor 1(BTAF1),-0.668123859
RNF138,51444,Homo sapiens,ring finger protein 138(RNF138),-0.752655251
NSD1,64324,Homo sapiens,nuclear receptor binding SET domain protein 1(NSD1),-0.718683341
MGAT3,4248,Homo sapiens,"mannosyl (beta-1,4-)-glycoprotein beta-1,4-N-acetylglucosaminyltransferase(MGAT3)",0.723416061
SC5D,6309,Homo sapiens,sterol-C5-desaturase(SC5D),-0.725777974
ZNF107,51427,Homo sapiens,zinc finger protein 107(ZNF107),-0.698658752
RPL13,6137,Homo sapiens,ribosomal protein L13(RPL13),0.758454845
PAIP2,51247,Homo sapiens,poly(A) binding protein interacting protein 2(PAIP2),-0.729262917
CRBN,51185,Homo sapiens,cereblon(CRBN),-0.666246965
PCGF3,10336,Homo sapiens,polycomb group ring finger 3(PCGF3),-0.693479344
WWP1,11059,Homo sapiens,WW domain containing E3 ubiquitin protein ligase 1(WWP1),-0.75326575
TUBE1,51175,Homo sapiens,tubulin epsilon 1(TUBE1),-0.754548385
SYNJ2BP,55333,Homo sapiens,synaptojanin 2 binding protein(SYNJ2BP),-0.68138646
ZNF33A,7581,Homo sapiens,zinc finger protein 33A(ZNF33A),-0.77607721
LYRM1,57149,Homo sapiens,LYR motif containing 1(LYRM1),-0.754755328
HNRNPA2B1,3181,Homo sapiens,heterogeneous nuclear ribonucleoprotein A2/B1(HNRNPA2B1),-0.697638566
CCNG1,900,Homo sapiens,cyclin G1(CCNG1),-0.702917821
MITD1,129531,Homo sapiens,microtubule interacting and trafficking domain containing 1(MITD1),-0.70379295
EBAG9,9166,Homo sapiens,"estrogen receptor binding site associated, antigen, 9(EBAG9)",-0.756996105
DGKE,8526,Homo sapiens,diacylglycerol kinase epsilon(DGKE),-0.709265243
PLGLB2,5342,Homo sapiens,plasminogen-like B2(PLGLB2),-0.809098844
ARID4A,5926,Homo sapiens,AT-rich interaction domain 4A(ARID4A),-0.69590438
TMEM263,90488,Homo sapiens,transmembrane protein 263(TMEM263),-0.695758052
C11orf54,28970,Homo sapiens,chromosome 11 open reading frame 54(C11orf54),-0.744109242
DOCK10,55619,Homo sapiens,dedicator of cytokinesis 10(DOCK10),-0.698649617
MTRF1,9617,Homo sapiens,mitochondrial translation release factor 1(MTRF1),-0.700132706
ZNF84,7637,Homo sapiens,zinc finger protein 84(ZNF84),-0.745500861
ZNF326,284695,Homo sapiens,zinc finger protein 326(ZNF326),-0.70194844
TPD52,7163,Homo sapiens,tumor protein D52(TPD52),-0.711035974
AMY1A,276,Homo sapiens,"amylase, alpha 1A (salivary)(AMY1A)",-0.757509897
LMO4,8543,Homo sapiens,LIM domain only 4(LMO4),0.664888414
FBXW7,55294,Homo sapiens,F-box and WD repeat domain containing 7(FBXW7),-0.758384314
ACYP2,98,Homo sapiens,acylphosphatase 2(ACYP2),-0.696504284
LEMD3,23592,Homo sapiens,LEM domain containing 3(LEMD3),-0.746630732
DPM1,8813,Homo sapiens,"dolichyl-phosphate mannosyltransferase subunit 1, catalytic(DPM1)",-0.679483352
DOK1,1796,Homo sapiens,docking protein 1(DOK1),0.714631139
DMTF1,9988,Homo sapiens,cyclin D binding myb like transcription factor 1(DMTF1),-0.692467625
SHPK,23729,Homo sapiens,sedoheptulokinase(SHPK),0.689266165
